TODAS_comparisons = {

    ('D < 10 Hab/km²', 'D < 10 Hab/km²'): nan,
    ('Patologias nas construções', 'Solo Laterítico'): nan,
    ('Patologias nas construções', 'Solos Transportados'): nan,
    ('Patologias nas construções', 'Material Predominantemente Orgânico'): nan,
    ('Patologias nas construções', 'Inclinação em árvores, postes e similares'): nan,
    ('Patologias nas construções', 'Fendas / Trincas no terreno'): nan,
    ('Patologias nas construções', 'Patologias nas construções'): nan,
    ('Patologias nas construções', 'Cicatriz de deslizamento'): nan,
    ('Patologias nas construções', 'Outras evidências de instabilidade'): nan,
    ('Patologias nas construções', 'Escoamento'): nan,
    ('Patologias nas construções', 'Escorregamento'): nan,
    ('Patologias nas construções', 'Transporte'): nan,
    ('Patologias nas construções', 'Ausente: Concentração das águas na encosta'): nan,
    ('Patologias nas construções', 'Ausente/Precária sem direcionamento definido'): nan,
    ('Patologias nas construções', 'Presente'): nan,
    ('Patologias nas construções', 'Ausentes'): nan,
    ('Patologias nas construções', 'Minadouro'): nan,
    ('Patologias nas construções', 'Vazamento/Descarte de águas de drenagem/servidas'): nan,
    ('Patologias nas construções', 'Ausente / Solo exposto'): nan,
    ('Patologias nas construções', 'Presente Esparsada'): nan,

    ('Cicatriz de deslizamento', 'D < 10 Hab/km²'): nan,
    ('Cicatriz de deslizamento', '10 ≤ D < 50 Hab/km²'): nan,
    ('Cicatriz de deslizamento', '50 ≤ D < 100 Hab/km²'): nan,
    ('Cicatriz de deslizamento', '100 ≤ D 150 Hab/km²'): nan,
    ('Cicatriz de deslizamento', 'D ≥ 150 Hab/km²'): nan,
    ('Cicatriz de deslizamento', 'Alvenaria estrutural'): nan,
    ('Cicatriz de deslizamento', 'Madeira'): nan,
    ('Cicatriz de deslizamento', 'Concreto'): nan,
    ('Cicatriz de deslizamento', 'Mista'): nan,
    ('Cicatriz de deslizamento', '1 a 2 Níveis'): nan,
    ('Cicatriz de deslizamento', '3 a 5 Níveis'): nan,
    ('Cicatriz de deslizamento', '6 a 8 Níveis'): nan,
    ('Cicatriz de deslizamento', 'Superior a 9 Níveis'): nan,
    ('Cicatriz de deslizamento', 'Via em Terra'): nan,
    ('Cicatriz de deslizamento', 'Via em Cascalho/Brita'): nan,
    ('Cicatriz de deslizamento', 'Paralelepípedo'): nan,
    ('Cicatriz de deslizamento', 'Pav. Concreto'): nan,
    ('Cicatriz de deslizamento', 'Pav. Intertravado'): nan,
    ('Cicatriz de deslizamento', 'Pav. Asfáltico'): nan,
    ('Cicatriz de deslizamento', 'Sem ocorrências'): nan,
    ('Cicatriz de deslizamento', '1 a 2 Ocorrências'): nan,
    ('Cicatriz de deslizamento', 'Mais de 2 Ocorrências'): nan,
    ('Cicatriz de deslizamento', 'Encanada e tratada'): nan,
    ('Cicatriz de deslizamento', 'Encanada e não-tratada'): nan,
    ('Cicatriz de deslizamento', 'Poço Artesiano'): nan,
    ('Cicatriz de deslizamento', 'Cisterna de Captação de Água da Chuva'): nan,
    ('Cicatriz de deslizamento', 'Fossa'): nan,
    ('Cicatriz de deslizamento', 'Despejo direto na encosta'): nan,
    ('Cicatriz de deslizamento', 'Conectada à rede de drenagem/esgoto'): nan,
    ('Cicatriz de deslizamento', 'Aterro irregular'): nan,
    ('Cicatriz de deslizamento', 'Lixo / Resíduos Sólidos'): nan,
    ('Cicatriz de deslizamento', 'Entulho de construção'): nan,
    ('Cicatriz de deslizamento', 'Destroços de sistema de esgoto'): nan,
    ('Cicatriz de deslizamento', 'Destroços de sistema de drenagem'): nan,
    ('Cicatriz de deslizamento', 'residências acima do talude'): nan,
    ('Cicatriz de deslizamento', 'residências abaixo do talude'): nan,
    ('Cicatriz de deslizamento', 'residências entre taludes'): nan,
    ('Cicatriz de deslizamento', 'até 2m do talude'): nan,
    ('Cicatriz de deslizamento', 'de 2m a 4m do talude'): nan,
    ('Cicatriz de deslizamento', 'de 5m a 10m do talude'): nan,
    ('Cicatriz de deslizamento', 'acima de 10m do talude'): nan,
    ('Cicatriz de deslizamento', 'proveniente de aterro'): nan,
    ('Cicatriz de deslizamento', 'proveniente de corte'): nan,
    ('Cicatriz de deslizamento', 'Convexa'): nan,
    ('Cicatriz de deslizamento', 'Planar'): nan,
    ('Cicatriz de deslizamento', 'Côncava'): nan,
    ('Cicatriz de deslizamento', 'entre 0° e 17°'): nan,
    ('Cicatriz de deslizamento', 'entre 17,1° e 45°'): nan,
    ('Cicatriz de deslizamento', 'entre 45,1° e 60°'): nan,
    ('Cicatriz de deslizamento', 'entre 60,1° e 90°'): nan,
    ('Cicatriz de deslizamento', 'Material estável'): nan,
    ('Cicatriz de deslizamento', 'Rocha alterada / Matacões'): nan,
    ('Cicatriz de deslizamento', 'Solo Laterítico'): nan,
    ('Cicatriz de deslizamento', 'Solos Transportados'): nan,
    ('Cicatriz de deslizamento', 'Material Predominantemente Orgânico'): nan,
    ('Cicatriz de deslizamento', 'Inclinação em árvores, postes e similares'): nan,
    ('Cicatriz de deslizamento', 'Fendas / Trincas no terreno'): nan,
    ('Cicatriz de deslizamento', 'Patologias nas construções'): nan,
    ('Cicatriz de deslizamento', 'Cicatriz de deslizamento'): nan,
    ('Cicatriz de deslizamento', 'Outras evidências de instabilidade'): nan,
    ('Cicatriz de deslizamento', 'Escoamento'): nan,
    ('Cicatriz de deslizamento', 'Escorregamento'): nan,
    ('Cicatriz de deslizamento', 'Transporte'): nan,
    ('Cicatriz de deslizamento', 'Ausente: Concentração das águas na encosta'): nan,
    ('Cicatriz de deslizamento', 'Ausente/Precária sem direcionamento definido'): nan,
    ('Cicatriz de deslizamento', 'Presente'): nan,
    ('Cicatriz de deslizamento', 'Ausentes'): nan,
    ('Cicatriz de deslizamento', 'Minadouro'): nan,
    ('Cicatriz de deslizamento', 'Vazamento/Descarte de águas de drenagem/servidas'): nan,
    ('Cicatriz de deslizamento', 'Ausente / Solo exposto'): nan,
    ('Cicatriz de deslizamento', 'Presente Esparsada'): nan,

    ('Outras evidências de instabilidade', 'D < 10 Hab/km²'): nan,
    ('Outras evidências de instabilidade', '10 ≤ D < 50 Hab/km²'): nan,
    ('Outras evidências de instabilidade', '50 ≤ D < 100 Hab/km²'): nan,
    ('Outras evidências de instabilidade', '100 ≤ D 150 Hab/km²'): nan,
    ('Outras evidências de instabilidade', 'D ≥ 150 Hab/km²'): nan,
    ('Outras evidências de instabilidade', 'Alvenaria estrutural'): nan,
    ('Outras evidências de instabilidade', 'Madeira'): nan,
    ('Outras evidências de instabilidade', 'Concreto'): nan,
    ('Outras evidências de instabilidade', 'Mista'): nan,
    ('Outras evidências de instabilidade', '1 a 2 Níveis'): nan,
    ('Outras evidências de instabilidade', '3 a 5 Níveis'): nan,
    ('Outras evidências de instabilidade', '6 a 8 Níveis'): nan,
    ('Outras evidências de instabilidade', 'Superior a 9 Níveis'): nan,
    ('Outras evidências de instabilidade', 'Via em Terra'): nan,
    ('Outras evidências de instabilidade', 'Via em Cascalho/Brita'): nan,
    ('Outras evidências de instabilidade', 'Paralelepípedo'): nan,
    ('Outras evidências de instabilidade', 'Pav. Concreto'): nan,
    ('Outras evidências de instabilidade', 'Pav. Intertravado'): nan,
    ('Outras evidências de instabilidade', 'Pav. Asfáltico'): nan,
    ('Outras evidências de instabilidade', 'Sem ocorrências'): nan,
    ('Outras evidências de instabilidade', '1 a 2 Ocorrências'): nan,
    ('Outras evidências de instabilidade', 'Mais de 2 Ocorrências'): nan,
    ('Outras evidências de instabilidade', 'Encanada e tratada'): nan,
    ('Outras evidências de instabilidade', 'Encanada e não-tratada'): nan,
    ('Outras evidências de instabilidade', 'Poço Artesiano'): nan,
    ('Outras evidências de instabilidade', 'Cisterna de Captação de Água da Chuva'): nan,
    ('Outras evidências de instabilidade', 'Fossa'): nan,
    ('Outras evidências de instabilidade', 'Despejo direto na encosta'): nan,
    ('Outras evidências de instabilidade', 'Conectada à rede de drenagem/esgoto'): nan,
    ('Outras evidências de instabilidade', 'Aterro irregular'): nan,
    ('Outras evidências de instabilidade', 'Lixo / Resíduos Sólidos'): nan,
    ('Outras evidências de instabilidade', 'Entulho de construção'): nan,
    ('Outras evidências de instabilidade', 'Destroços de sistema de esgoto'): nan,
    ('Outras evidências de instabilidade', 'Destroços de sistema de drenagem'): nan,
    ('Outras evidências de instabilidade', 'residências acima do talude'): nan,
    ('Outras evidências de instabilidade', 'residências abaixo do talude'): nan,
    ('Outras evidências de instabilidade', 'residências entre taludes'): nan,
    ('Outras evidências de instabilidade', 'até 2m do talude'): nan,
    ('Outras evidências de instabilidade', 'de 2m a 4m do talude'): nan,
    ('Outras evidências de instabilidade', 'de 5m a 10m do talude'): nan,
    ('Outras evidências de instabilidade', 'acima de 10m do talude'): nan,
    ('Outras evidências de instabilidade', 'proveniente de aterro'): nan,
    ('Outras evidências de instabilidade', 'proveniente de corte'): nan,
    ('Outras evidências de instabilidade', 'Convexa'): nan,
    ('Outras evidências de instabilidade', 'Planar'): nan,
    ('Outras evidências de instabilidade', 'Côncava'): nan,
    ('Outras evidências de instabilidade', 'entre 0° e 17°'): nan,
    ('Outras evidências de instabilidade', 'entre 17,1° e 45°'): nan,
    ('Outras evidências de instabilidade', 'entre 45,1° e 60°'): nan,
    ('Outras evidências de instabilidade', 'entre 60,1° e 90°'): nan,
    ('Outras evidências de instabilidade', 'Material estável'): nan,
    ('Outras evidências de instabilidade', 'Rocha alterada / Matacões'): nan,
    ('Outras evidências de instabilidade', 'Solo Laterítico'): nan,
    ('Outras evidências de instabilidade', 'Solos Transportados'): nan,
    ('Outras evidências de instabilidade', 'Material Predominantemente Orgânico'): nan,
    ('Outras evidências de instabilidade', 'Inclinação em árvores, postes e similares'): nan,
    ('Outras evidências de instabilidade', 'Fendas / Trincas no terreno'): nan,
    ('Outras evidências de instabilidade', 'Patologias nas construções'): nan,
    ('Outras evidências de instabilidade', 'Cicatriz de deslizamento'): nan,
    ('Outras evidências de instabilidade', 'Outras evidências de instabilidade'): nan,
    ('Outras evidências de instabilidade', 'Escoamento'): nan,
    ('Outras evidências de instabilidade', 'Escorregamento'): nan,
    ('Outras evidências de instabilidade', 'Transporte'): nan,
    ('Outras evidências de instabilidade', 'Ausente: Concentração das águas na encosta'): nan,
    ('Outras evidências de instabilidade', 'Ausente/Precária sem direcionamento definido'): nan,
    ('Outras evidências de instabilidade', 'Presente'): nan,
    ('Outras evidências de instabilidade', 'Ausentes'): nan,
    ('Outras evidências de instabilidade', 'Minadouro'): nan,
    ('Outras evidências de instabilidade', 'Vazamento/Descarte de águas de drenagem/servidas'): nan,
    ('Outras evidências de instabilidade', 'Ausente / Solo exposto'): nan,
    ('Outras evidências de instabilidade', 'Presente Esparsada'): nan,

    ('Escoamento', 'D < 10 Hab/km²'): nan,
    ('Escoamento', '10 ≤ D < 50 Hab/km²'): nan,
    ('Escoamento', '50 ≤ D < 100 Hab/km²'): nan,
    ('Escoamento', '100 ≤ D 150 Hab/km²'): nan,
    ('Escoamento', 'D ≥ 150 Hab/km²'): nan,
    ('Escoamento', 'Alvenaria estrutural'): nan,
    ('Escoamento', 'Madeira'): nan,
    ('Escoamento', 'Concreto'): nan,
    ('Escoamento', 'Mista'): nan,
    ('Escoamento', '1 a 2 Níveis'): nan,
    ('Escoamento', '3 a 5 Níveis'): nan,
    ('Escoamento', '6 a 8 Níveis'): nan,
    ('Escoamento', 'Superior a 9 Níveis'): nan,
    ('Escoamento', 'Via em Terra'): nan,
    ('Escoamento', 'Via em Cascalho/Brita'): nan,
    ('Escoamento', 'Paralelepípedo'): nan,
    ('Escoamento', 'Pav. Concreto'): nan,
    ('Escoamento', 'Pav. Intertravado'): nan,
    ('Escoamento', 'Pav. Asfáltico'): nan,
    ('Escoamento', 'Sem ocorrências'): nan,
    ('Escoamento', '1 a 2 Ocorrências'): nan,
    ('Escoamento', 'Mais de 2 Ocorrências'): nan,
    ('Escoamento', 'Encanada e tratada'): nan,
    ('Escoamento', 'Encanada e não-tratada'): nan,
    ('Escoamento', 'Poço Artesiano'): nan,
    ('Escoamento', 'Cisterna de Captação de Água da Chuva'): nan,
    ('Escoamento', 'Fossa'): nan,
    ('Escoamento', 'Despejo direto na encosta'): nan,
    ('Escoamento', 'Conectada à rede de drenagem/esgoto'): nan,
    ('Escoamento', 'Aterro irregular'): nan,
    ('Escoamento', 'Lixo / Resíduos Sólidos'): nan,
    ('Escoamento', 'Entulho de construção'): nan,
    ('Escoamento', 'Destroços de sistema de esgoto'): nan,
    ('Escoamento', 'Destroços de sistema de drenagem'): nan,
    ('Escoamento', 'residências acima do talude'): nan,
    ('Escoamento', 'residências abaixo do talude'): nan,
    ('Escoamento', 'residências entre taludes'): nan,
    ('Escoamento', 'até 2m do talude'): nan,
    ('Escoamento', 'de 2m a 4m do talude'): nan,
    ('Escoamento', 'de 5m a 10m do talude'): nan,
    ('Escoamento', 'acima de 10m do talude'): nan,
    ('Escoamento', 'proveniente de aterro'): nan,
    ('Escoamento', 'proveniente de corte'): nan,
    ('Escoamento', 'Convexa'): nan,
    ('Escoamento', 'Planar'): nan,
    ('Escoamento', 'Côncava'): nan,
    ('Escoamento', 'entre 0° e 17°'): nan,
    ('Escoamento', 'entre 17,1° e 45°'): nan,
    ('Escoamento', 'entre 45,1° e 60°'): nan,
    ('Escoamento', 'entre 60,1° e 90°'): nan,
    ('Escoamento', 'Material estável'): nan,
    ('Escoamento', 'Rocha alterada / Matacões'): nan,
    ('Escoamento', 'Solo Laterítico'): nan,
    ('Escoamento', 'Solos Transportados'): nan,
    ('Escoamento', 'Material Predominantemente Orgânico'): nan,
    ('Escoamento', 'Inclinação em árvores, postes e similares'): nan,
    ('Escoamento', 'Fendas / Trincas no terreno'): nan,
    ('Escoamento', 'Patologias nas construções'): nan,
    ('Escoamento', 'Cicatriz de deslizamento'): nan,
    ('Escoamento', 'Outras evidências de instabilidade'): nan,
    ('Escoamento', 'Escoamento'): nan,
    ('Escoamento', 'Escorregamento'): nan,
    ('Escoamento', 'Transporte'): nan,
    ('Escoamento', 'Ausente: Concentração das águas na encosta'): nan,
    ('Escoamento', 'Ausente/Precária sem direcionamento definido'): nan,
    ('Escoamento', 'Presente'): nan,
    ('Escoamento', 'Ausentes'): nan,
    ('Escoamento', 'Minadouro'): nan,
    ('Escoamento', 'Vazamento/Descarte de águas de drenagem/servidas'): nan,
    ('Escoamento', 'Ausente / Solo exposto'): nan,
    ('Escoamento', 'Presente Esparsada'): nan,

    ('Escorregamento', 'D < 10 Hab/km²'): nan,
    ('Escorregamento', '10 ≤ D < 50 Hab/km²'): nan,
    ('Escorregamento', '50 ≤ D < 100 Hab/km²'): nan,
    ('Escorregamento', '100 ≤ D 150 Hab/km²'): nan,
    ('Escorregamento', 'D ≥ 150 Hab/km²'): nan,
    ('Escorregamento', 'Alvenaria estrutural'): nan,
    ('Escorregamento', 'Madeira'): nan,
    ('Escorregamento', 'Concreto'): nan,
    ('Escorregamento', 'Mista'): nan,
    ('Escorregamento', '1 a 2 Níveis'): nan,
    ('Escorregamento', '3 a 5 Níveis'): nan,
    ('Escorregamento', '6 a 8 Níveis'): nan,
    ('Escorregamento', 'Superior a 9 Níveis'): nan,
    ('Escorregamento', 'Via em Terra'): nan,
    ('Escorregamento', 'Via em Cascalho/Brita'): nan,
    ('Escorregamento', 'Paralelepípedo'): nan,
    ('Escorregamento', 'Pav. Concreto'): nan,
    ('Escorregamento', 'Pav. Intertravado'): nan,
    ('Escorregamento', 'Pav. Asfáltico'): nan,
    ('Escorregamento', 'Sem ocorrências'): nan,
    ('Escorregamento', '1 a 2 Ocorrências'): nan,
    ('Escorregamento', 'Mais de 2 Ocorrências'): nan,
    ('Escorregamento', 'Encanada e tratada'): nan,
    ('Escorregamento', 'Encanada e não-tratada'): nan,
    ('Escorregamento', 'Poço Artesiano'): nan,
    ('Escorregamento', 'Cisterna de Captação de Água da Chuva'): nan,
    ('Escorregamento', 'Fossa'): nan,
    ('Escorregamento', 'Despejo direto na encosta'): nan,
    ('Escorregamento', 'Conectada à rede de drenagem/esgoto'): nan,
    ('Escorregamento', 'Aterro irregular'): nan,
    ('Escorregamento', 'Lixo / Resíduos Sólidos'): nan,
    ('Escorregamento', 'Entulho de construção'): nan,
    ('Escorregamento', 'Destroços de sistema de esgoto'): nan,
    ('Escorregamento', 'Destroços de sistema de drenagem'): nan,
    ('Escorregamento', 'residências acima do talude'): nan,
    ('Escorregamento', 'residências abaixo do talude'): nan,
    ('Escorregamento', 'residências entre taludes'): nan,
    ('Escorregamento', 'até 2m do talude'): nan,
    ('Escorregamento', 'de 2m a 4m do talude'): nan,
    ('Escorregamento', 'de 5m a 10m do talude'): nan,
    ('Escorregamento', 'acima de 10m do talude'): nan,
    ('Escorregamento', 'proveniente de aterro'): nan,
    ('Escorregamento', 'proveniente de corte'): nan,
    ('Escorregamento', 'Convexa'): nan,
    ('Escorregamento', 'Planar'): nan,
    ('Escorregamento', 'Côncava'): nan,
    ('Escorregamento', 'entre 0° e 17°'): nan,
    ('Escorregamento', 'entre 17,1° e 45°'): nan,
    ('Escorregamento', 'entre 45,1° e 60°'): nan,
    ('Escorregamento', 'entre 60,1° e 90°'): nan,
    ('Escorregamento', 'Material estável'): nan,
    ('Escorregamento', 'Rocha alterada / Matacões'): nan,
    ('Escorregamento', 'Solo Laterítico'): nan,
    ('Escorregamento', 'Solos Transportados'): nan,
    ('Escorregamento', 'Material Predominantemente Orgânico'): nan,
    ('Escorregamento', 'Inclinação em árvores, postes e similares'): nan,
    ('Escorregamento', 'Fendas / Trincas no terreno'): nan,
    ('Escorregamento', 'Patologias nas construções'): nan,
    ('Escorregamento', 'Cicatriz de deslizamento'): nan,
    ('Escorregamento', 'Outras evidências de instabilidade'): nan,
    ('Escorregamento', 'Escoamento'): nan,
    ('Escorregamento', 'Escorregamento'): nan,
    ('Escorregamento', 'Transporte'): nan,
    ('Escorregamento', 'Ausente: Concentração das águas na encosta'): nan,
    ('Escorregamento', 'Ausente/Precária sem direcionamento definido'): nan,
    ('Escorregamento', 'Presente'): nan,
    ('Escorregamento', 'Ausentes'): nan,
    ('Escorregamento', 'Minadouro'): nan,
    ('Escorregamento', 'Vazamento/Descarte de águas de drenagem/servidas'): nan,
    ('Escorregamento', 'Ausente / Solo exposto'): nan,
    ('Escorregamento', 'Presente Esparsada'): nan,

    ('Transporte', 'D < 10 Hab/km²'): nan,
    ('Transporte', '10 ≤ D < 50 Hab/km²'): nan,
    ('Transporte', '50 ≤ D < 100 Hab/km²'): nan,
    ('Transporte', '100 ≤ D 150 Hab/km²'): nan,
    ('Transporte', 'D ≥ 150 Hab/km²'): nan,
    ('Transporte', 'Alvenaria estrutural'): nan,
    ('Transporte', 'Madeira'): nan,
    ('Transporte', 'Concreto'): nan,
    ('Transporte', 'Mista'): nan,
    ('Transporte', '1 a 2 Níveis'): nan,
    ('Transporte', '3 a 5 Níveis'): nan,
    ('Transporte', '6 a 8 Níveis'): nan,
    ('Transporte', 'Superior a 9 Níveis'): nan,
    ('Transporte', 'Via em Terra'): nan,
    ('Transporte', 'Via em Cascalho/Brita'): nan,
    ('Transporte', 'Paralelepípedo'): nan,
    ('Transporte', 'Pav. Concreto'): nan,
    ('Transporte', 'Pav. Intertravado'): nan,
    ('Transporte', 'Pav. Asfáltico'): nan,
    ('Transporte', 'Sem ocorrências'): nan,
    ('Transporte', '1 a 2 Ocorrências'): nan,
    ('Transporte', 'Mais de 2 Ocorrências'): nan,
    ('Transporte', 'Encanada e tratada'): nan,
    ('Transporte', 'Encanada e não-tratada'): nan,
    ('Transporte', 'Poço Artesiano'): nan,
    ('Transporte', 'Cisterna de Captação de Água da Chuva'): nan,
    ('Transporte', 'Fossa'): nan,
    ('Transporte', 'Despejo direto na encosta'): nan,
    ('Transporte', 'Conectada à rede de drenagem/esgoto'): nan,
    ('Transporte', 'Aterro irregular'): nan,
    ('Transporte', 'Lixo / Resíduos Sólidos'): nan,
    ('Transporte', 'Entulho de construção'): nan,
    ('Transporte', 'Destroços de sistema de esgoto'): nan,
    ('Transporte', 'Destroços de sistema de drenagem'): nan,
    ('Transporte', 'residências acima do talude'): nan,
    ('Transporte', 'residências abaixo do talude'): nan,
    ('Transporte', 'residências entre taludes'): nan,
    ('Transporte', 'até 2m do talude'): nan,
    ('Transporte', 'de 2m a 4m do talude'): nan,
    ('Transporte', 'de 5m a 10m do talude'): nan,
    ('Transporte', 'acima de 10m do talude'): nan,
    ('Transporte', 'proveniente de aterro'): nan,
    ('Transporte', 'proveniente de corte'): nan,
    ('Transporte', 'Convexa'): nan,
    ('Transporte', 'Planar'): nan,
    ('Transporte', 'Côncava'): nan,
    ('Transporte', 'entre 0° e 17°'): nan,
    ('Transporte', 'entre 17,1° e 45°'): nan,
    ('Transporte', 'entre 45,1° e 60°'): nan,
    ('Transporte', 'entre 60,1° e 90°'): nan,
    ('Transporte', 'Material estável'): nan,
    ('Transporte', 'Rocha alterada / Matacões'): nan,
    ('Transporte', 'Solo Laterítico'): nan,
    ('Transporte', 'Solos Transportados'): nan,
    ('Transporte', 'Material Predominantemente Orgânico'): nan,
    ('Transporte', 'Inclinação em árvores, postes e similares'): nan,
    ('Transporte', 'Fendas / Trincas no terreno'): nan,
    ('Transporte', 'Patologias nas construções'): nan,
    ('Transporte', 'Cicatriz de deslizamento'): nan,
    ('Transporte', 'Outras evidências de instabilidade'): nan,
    ('Transporte', 'Escoamento'): nan,
    ('Transporte', 'Escorregamento'): nan,
    ('Transporte', 'Transporte'): nan,
    ('Transporte', 'Ausente: Concentração das águas na encosta'): nan,
    ('Transporte', 'Ausente/Precária sem direcionamento definido'): nan,
    ('Transporte', 'Presente'): nan,
    ('Transporte', 'Ausentes'): nan,
    ('Transporte', 'Minadouro'): nan,
    ('Transporte', 'Vazamento/Descarte de águas de drenagem/servidas'): nan,
    ('Transporte', 'Ausente / Solo exposto'): nan,
    ('Transporte', 'Presente Esparsada'): nan,

    ('Ausente: Concentração das águas na encosta', 'D < 10 Hab/km²'): nan,
    ('Ausente: Concentração das águas na encosta', '10 ≤ D < 50 Hab/km²'): nan,
    ('Ausente: Concentração das águas na encosta', '50 ≤ D < 100 Hab/km²'): nan,
    ('Ausente: Concentração das águas na encosta', '100 ≤ D 150 Hab/km²'): nan,
    ('Ausente: Concentração das águas na encosta', 'D ≥ 150 Hab/km²'): nan,
    ('Ausente: Concentração das águas na encosta', 'Alvenaria estrutural'): nan,
    ('Ausente: Concentração das águas na encosta', 'Madeira'): nan,
    ('Ausente: Concentração das águas na encosta', 'Concreto'): nan,
    ('Ausente: Concentração das águas na encosta', 'Mista'): nan,
    ('Ausente: Concentração das águas na encosta', '1 a 2 Níveis'): nan,
    ('Ausente: Concentração das águas na encosta', '3 a 5 Níveis'): nan,
    ('Ausente: Concentração das águas na encosta', '6 a 8 Níveis'): nan,
    ('Ausente: Concentração das águas na encosta', 'Superior a 9 Níveis'): nan,
    ('Ausente: Concentração das águas na encosta', 'Via em Terra'): nan,
    ('Ausente: Concentração das águas na encosta', 'Via em Cascalho/Brita'): nan,
    ('Ausente: Concentração das águas na encosta', 'Paralelepípedo'): nan,
    ('Ausente: Concentração das águas na encosta', 'Pav. Concreto'): nan,
    ('Ausente: Concentração das águas na encosta', 'Pav. Intertravado'): nan,
    ('Ausente: Concentração das águas na encosta', 'Pav. Asfáltico'): nan,
    ('Ausente: Concentração das águas na encosta', 'Sem ocorrências'): nan,
    ('Ausente: Concentração das águas na encosta', '1 a 2 Ocorrências'): nan,
    ('Ausente: Concentração das águas na encosta', 'Mais de 2 Ocorrências'): nan,
    ('Ausente: Concentração das águas na encosta', 'Encanada e tratada'): nan,
    ('Ausente: Concentração das águas na encosta', 'Encanada e não-tratada'): nan,
    ('Ausente: Concentração das águas na encosta', 'Poço Artesiano'): nan,
    ('Ausente: Concentração das águas na encosta', 'Cisterna de Captação de Água da Chuva'): nan,
    ('Ausente: Concentração das águas na encosta', 'Fossa'): nan,
    ('Ausente: Concentração das águas na encosta', 'Despejo direto na encosta'): nan,
    ('Ausente: Concentração das águas na encosta', 'Conectada à rede de drenagem/esgoto'): nan,
    ('Ausente: Concentração das águas na encosta', 'Aterro irregular'): nan,
    ('Ausente: Concentração das águas na encosta', 'Lixo / Resíduos Sólidos'): nan,
    ('Ausente: Concentração das águas na encosta', 'Entulho de construção'): nan,
    ('Ausente: Concentração das águas na encosta', 'Destroços de sistema de esgoto'): nan,
    ('Ausente: Concentração das águas na encosta', 'Destroços de sistema de drenagem'): nan,
    ('Ausente: Concentração das águas na encosta', 'residências acima do talude'): nan,
    ('Ausente: Concentração das águas na encosta', 'residências abaixo do talude'): nan,
    ('Ausente: Concentração das águas na encosta', 'residências entre taludes'): nan,
    ('Ausente: Concentração das águas na encosta', 'até 2m do talude'): nan,
    ('Ausente: Concentração das águas na encosta', 'de 2m a 4m do talude'): nan,
    ('Ausente: Concentração das águas na encosta', 'de 5m a 10m do talude'): nan,
    ('Ausente: Concentração das águas na encosta', 'acima de 10m do talude'): nan,
    ('Ausente: Concentração das águas na encosta', 'proveniente de aterro'): nan,
    ('Ausente: Concentração das águas na encosta', 'proveniente de corte'): nan,
    ('Ausente: Concentração das águas na encosta', 'Convexa'): nan,
    ('Ausente: Concentração das águas na encosta', 'Planar'): nan,
    ('Ausente: Concentração das águas na encosta', 'Côncava'): nan,
    ('Ausente: Concentração das águas na encosta', 'entre 0° e 17°'): nan,
    ('Ausente: Concentração das águas na encosta', 'entre 17,1° e 45°'): nan,
    ('Ausente: Concentração das águas na encosta', 'entre 45,1° e 60°'): nan,
    ('Ausente: Concentração das águas na encosta', 'entre 60,1° e 90°'): nan,
    ('Ausente: Concentração das águas na encosta', 'Material estável'): nan,
    ('Ausente: Concentração das águas na encosta', 'Rocha alterada / Matacões'): nan,
    ('Ausente: Concentração das águas na encosta', 'Solo Laterítico'): nan,
    ('Ausente: Concentração das águas na encosta', 'Solos Transportados'): nan,
    ('Ausente: Concentração das águas na encosta', 'Material Predominantemente Orgânico'): nan,
    ('Ausente: Concentração das águas na encosta', 'Inclinação em árvores, postes e similares'): nan,
    ('Ausente: Concentração das águas na encosta', 'Fendas / Trincas no terreno'): nan,
    ('Ausente: Concentração das águas na encosta', 'Patologias nas construções'): nan,
    ('Ausente: Concentração das águas na encosta', 'Cicatriz de deslizamento'): nan,
    ('Ausente: Concentração das águas na encosta', 'Outras evidências de instabilidade'): nan,
    ('Ausente: Concentração das águas na encosta', 'Escoamento'): nan,
    ('Ausente: Concentração das águas na encosta', 'Escorregamento'): nan,
    ('Ausente: Concentração das águas na encosta', 'Transporte'): nan,
    ('Ausente: Concentração das águas na encosta', 'Ausente: Concentração das águas na encosta'): nan,
    ('Ausente: Concentração das águas na encosta', 'Ausente/Precária sem direcionamento definido'): nan,
    ('Ausente: Concentração das águas na encosta', 'Presente'): nan,
    ('Ausente: Concentração das águas na encosta', 'Ausentes'): nan,
    ('Ausente: Concentração das águas na encosta', 'Minadouro'): nan,
    ('Ausente: Concentração das águas na encosta', 'Vazamento/Descarte de águas de drenagem/servidas'): nan,
    ('Ausente: Concentração das águas na encosta', 'Ausente / Solo exposto'): nan,
    ('Ausente: Concentração das águas na encosta', 'Presente Esparsada'): nan,

    ('Ausente/Precária sem direcionamento definido', 'D < 10 Hab/km²'): nan,
    ('Ausente/Precária sem direcionamento definido', '10 ≤ D < 50 Hab/km²'): nan,
    ('Ausente/Precária sem direcionamento definido', '50 ≤ D < 100 Hab/km²'): nan,
    ('Ausente/Precária sem direcionamento definido', '100 ≤ D 150 Hab/km²'): nan,
    ('Ausente/Precária sem direcionamento definido', 'D ≥ 150 Hab/km²'): nan,
    ('Ausente/Precária sem direcionamento definido', 'Alvenaria estrutural'): nan,
